dir /usr/local/lib/python3.14/site-packages/build 755 0 0
dir /usr/local/lib/python3.14/site-packages/certifi 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer/cli 755 0 0
dir /usr/local/lib/python3.14/site-packages/dist 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/architecture 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/_static 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/certificates 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/githooks 755 0 0
dir /usr/local/lib/python3.14/site-packages/idna 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho/mqtt 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/requests 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/threaded 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/tools 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/urlhandler 755 0 0
dir /usr/local/lib/python3.14/site-packages/test 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/global 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/http2 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/util 755 0 0
file /usr/local/lib/python3.14/site-packages/doc/build_html ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/build_html 755 0 0
file /usr/local/lib/python3.14/site-packages/doc/conf.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/conf.py 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/index.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/index.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/Makefile ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/Makefile 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/api_changes.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/api_changes.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/authors.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/authors.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/changelog.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/changelog.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/client.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/client.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/examples.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/examples.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/internals.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/internals.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/architecture/architecture.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/architecture/architecture.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/architecture/classes.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/architecture/classes.png 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/architecture/packages.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/architecture/packages.png 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/constants.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/constants.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/datastore.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/datastore.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/framer.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/framer.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/nullmodem.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/nullmodem.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/pymodbus.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/pymodbus.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/calls_request.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/calls_request.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/calls_response.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/calls_response.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/config.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/config.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/datastore.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/datastore.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/modbus4block.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/modbus4block.png 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/modbuscommonblock.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/modbuscommonblock.png 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/registers_request.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/registers_request.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/registers_response.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/registers_response.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/restapi.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/restapi.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/library/simulator/web.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/library/simulator/web.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/repl.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/repl.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/roadmap.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/roadmap.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/server.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/server.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/simulator3.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/simulator3.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/simulator/datamodel.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/simulator/datamodel.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/simulator/restapi.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/simulator/restapi.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/simulator.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/simulator.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/simulator/server.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/simulator/server.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/simulator/simulator.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/simulator/simulator.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/simulator/web.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/simulator/web.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/_static/examples.tgz ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/_static/examples.tgz 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/_static/examples.zip ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/_static/examples.zip 644 0 0
file /usr/local/lib/python3.14/site-packages/doc/source/upgrade_40.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/doc/source/upgrade_40.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/examples/certificates/pymodbus.crt ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/certificates/pymodbus.crt 644 0 0
file /usr/local/lib/python3.14/site-packages/examples/certificates/pymodbus.key ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/certificates/pymodbus.key 644 0 0
file /usr/local/lib/python3.14/site-packages/examples/client_async_calls.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/client_async_calls.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/client_async.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/client_async.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/client_calls.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/client_calls.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/client_sync.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/client_sync.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/contrib/drainage_sim.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/contrib/drainage_sim.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/contrib/README.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/contrib/README.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/examples/contrib/serial_forwarder.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/contrib/serial_forwarder.py 644 0 0
file /usr/local/lib/python3.14/site-packages/examples/contrib/solar.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/contrib/solar.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/custom_msg.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/custom_msg.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/datastore_simulator_share.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/datastore_simulator_share.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/helper.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/helper.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/examples/message_parser.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/message_parser.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/package_test_tool.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/package_test_tool.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/py.typed ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/py.typed 644 0 0
file /usr/local/lib/python3.14/site-packages/examples/server_async.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/server_async.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/server_callback.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/server_callback.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/server_datamodel.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/server_datamodel.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/server_hook.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/server_hook.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/server_sync.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/server_sync.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/server_updating.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/server_updating.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/simple_async_client.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/simple_async_client.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/simple_sync_client.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/simple_sync_client.py 755 0 0
file /usr/local/lib/python3.14/site-packages/examples/simulator.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/examples/simulator.py 755 0 0
file /usr/local/lib/python3.14/site-packages/githooks/pre-commit ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/githooks/pre-commit 755 0 0
file /usr/local/lib/python3.14/site-packages/idna/codec.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/codec.py 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/compat.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/compat.py 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/core.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/core.py 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/idnadata.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/idnadata.py 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/intranges.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/intranges.py 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/package_data.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/package_data.py 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/py.typed ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/py.typed 644 0 0
file /usr/local/lib/python3.14/site-packages/idna/uts46data.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/idna/uts46data.py 644 0 0
file /usr/local/lib/python3.14/site-packages/LICENSE ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/LICENSE 644 0 0
file /usr/local/lib/python3.14/site-packages/MAKE_RELEASE.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/MAKE_RELEASE.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/MANIFEST.in ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/MANIFEST.in 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/client.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/client.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/matcher.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/matcher.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/packettypes.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/packettypes.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/properties.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/properties.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/publish.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/publish.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/reasoncodes.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/reasoncodes.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/subscribeoptions.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/subscribeoptions.py 644 0 0
file /usr/local/lib/python3.14/site-packages/paho/mqtt/subscribe.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/paho/mqtt/subscribe.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/client/base.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/client/base.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/client/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/client/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/client/mixin.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/client/mixin.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/client/serial.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/client/serial.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/client/tcp.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/client/tcp.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/client/tls.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/client/tls.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/client/udp.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/client/udp.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/constants.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/constants.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/datastore/context.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/datastore/context.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/datastore/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/datastore/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/datastore/remote.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/datastore/remote.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/datastore/sequential.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/datastore/sequential.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/datastore/simulator.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/datastore/simulator.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/datastore/sparse.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/datastore/sparse.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/datastore/store.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/datastore/store.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/exceptions.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/exceptions.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/framer/ascii.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/framer/ascii.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/framer/base.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/framer/base.py 644 0 0
