# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/libgcc_s.so.1               ${GCC_LIB_DIR}/libgcc_s.so.1                   0755 0 0
file /lib/libstdc++.so.6              ${GCC_LIB_DIR}/libstdc++.so.6                  0755 0 0
file /lib/libatomic.so.1              ${GCC_LIB_DIR}/libatomic.so.1                  0755 0 0
file /lib/libnss_files.so.2           ${SYSROOT_DIR}/lib/libnss_files.so.2           0755 0 0
file /lib/libnss_dns.so.2             ${SYSROOT_DIR}/lib/libnss_dns.so.2             0755 0 0
file /lib/libc.so.6                   ${SYSROOT_DIR}/lib/libc.so.6                   0755 0 0
file /lib/ld-linux-armhf.so.3         ${SYSROOT_DIR}/lib/ld-linux-armhf.so.3         0755 0 0
file /lib/libcrypt.so.1               ${SYSROOT_DIR}/lib/libcrypt.so.1               0755 0 0
file /lib/libutil.so.1                ${SYSROOT_DIR}/lib/libutil.so.1                0755 0 0
file /lib/libresolv.so.2              ${SYSROOT_DIR}/lib/libresolv.so.2              0755 0 0
file /lib/libdl.so.2                  ${SYSROOT_DIR}/lib/libdl.so.2                  0755 0 0
file /lib/libpthread.so.0             ${SYSROOT_DIR}/lib/libpthread.so.0             0755 0 0
file /lib/libm.so.6                   ${SYSROOT_DIR}/lib/libm.so.6                   0755 0 0
file /lib/librt.so.1                  ${SYSROOT_DIR}/lib/librt.so.1                  0755 0 0
file /lib/libz.so.1                   ${STAGING_DIR}/lib/libz.so.1                   0644 0 0
file /lib/liblz4.so.1                 ${STAGING_DIR}/lib/liblz4.so.1                 0644 0 0
file /lib/libmcip.so                  ${STAGING_DIR}/lib/libmcip.so                  0644 0 0
file /lib/libpcre2-8.so.0             ${STAGING_DIR}/lib/libpcre2-8.so.0             0755 0 0

file /lib/security/pam_listfile.so    ${STAGING_DIR}/lib/security/pam_listfile.so    0644 0 0
file /lib/security/pam_deny.so        ${STAGING_DIR}/lib/security/pam_deny.so        0644 0 0
file /lib/security/pam_permit.so      ${STAGING_DIR}/lib/security/pam_permit.so      0644 0 0
file /lib/security/pam_exec.so        ${STAGING_DIR}/lib/security/pam_exec.so        0644 0 0
file /lib/security/pam_unix.so        ${STAGING_DIR}/lib/security/pam_unix.so        0644 0 0
file /lib/security/pam_warn.so        ${STAGING_DIR}/lib/security/pam_warn.so        0644 0 0
file /lib/libpam_misc.so.0            ${STAGING_DIR}/lib/libpam_misc.so.0            0644 0 0
file /lib/libpam.so.0                 ${STAGING_DIR}/lib/libpam.so.0                 0644 0 0

file /lib/libcares.so.2               ${STAGING_DIR}/lib/libcares.so.2               0644 0 0
file /lib/libcurl.so.4                ${STAGING_DIR}/lib/libcurl.so.4                0644 0 0
file /lib/libnghttp2.so.14            ${STAGING_DIR}/lib/libnghttp2.so.14            0644 0 0
file /lib/libssh2.so.1                ${STAGING_DIR}/lib/libssh2.so.1                0644 0 0

file /lib/libformw.so.6               ${STAGING_DIR}/lib/libformw.so.6               0755 0 0
file /lib/libmenuw.so.6               ${STAGING_DIR}/lib/libmenuw.so.6               0755 0 0
file /lib/libncursesw.so.6            ${STAGING_DIR}/lib/libncursesw.so.6            0755 0 0
file /lib/libpanelw.so.6              ${STAGING_DIR}/lib/libpanelw.so.6              0755 0 0
file /lib/libtinfow.so.6              ${STAGING_DIR}/lib/libtinfow.so.6              0755 0 0

file /bin/nano                         ${STAGING_DIR}/usr/local/bin/nano                     0755 0 0
file /usr/share/nano/asm.nanorc        ${STAGING_DIR}/usr/local/share/nano/asm.nanorc        0644 0 0
file /usr/share/nano/autoconf.nanorc   ${STAGING_DIR}/usr/local/share/nano/autoconf.nanorc   0644 0 0
file /usr/share/nano/awk.nanorc        ${STAGING_DIR}/usr/local/share/nano/awk.nanorc        0644 0 0
file /usr/share/nano/c.nanorc          ${STAGING_DIR}/usr/local/share/nano/c.nanorc          0644 0 0
file /usr/share/nano/changelog.nanorc  ${STAGING_DIR}/usr/local/share/nano/changelog.nanorc  0644 0 0
file /usr/share/nano/cmake.nanorc      ${STAGING_DIR}/usr/local/share/nano/cmake.nanorc      0644 0 0
file /usr/share/nano/css.nanorc        ${STAGING_DIR}/usr/local/share/nano/css.nanorc        0644 0 0
file /usr/share/nano/default.nanorc    ${STAGING_DIR}/usr/local/share/nano/default.nanorc    0644 0 0
file /usr/share/nano/elisp.nanorc      ${STAGING_DIR}/usr/local/share/nano/elisp.nanorc      0644 0 0
file /usr/share/nano/email.nanorc      ${STAGING_DIR}/usr/local/share/nano/email.nanorc      0644 0 0
file /usr/share/nano/go.nanorc         ${STAGING_DIR}/usr/local/share/nano/go.nanorc         0644 0 0
file /usr/share/nano/groff.nanorc      ${STAGING_DIR}/usr/local/share/nano/groff.nanorc      0644 0 0
file /usr/share/nano/guile.nanorc      ${STAGING_DIR}/usr/local/share/nano/guile.nanorc      0644 0 0
file /usr/share/nano/html.nanorc       ${STAGING_DIR}/usr/local/share/nano/html.nanorc       0644 0 0
file /usr/share/nano/java.nanorc       ${STAGING_DIR}/usr/local/share/nano/java.nanorc       0644 0 0
file /usr/share/nano/javascript.nanorc ${STAGING_DIR}/usr/local/share/nano/javascript.nanorc 0644 0 0
file /usr/share/nano/json.nanorc       ${STAGING_DIR}/usr/local/share/nano/json.nanorc       0644 0 0
file /usr/share/nano/lua.nanorc        ${STAGING_DIR}/usr/local/share/nano/lua.nanorc        0644 0 0
file /usr/share/nano/makefile.nanorc   ${STAGING_DIR}/usr/local/share/nano/makefile.nanorc   0644 0 0
file /usr/share/nano/man.nanorc        ${STAGING_DIR}/usr/local/share/nano/man.nanorc        0644 0 0
file /usr/share/nano/markdown.nanorc   ${STAGING_DIR}/usr/local/share/nano/markdown.nanorc   0644 0 0
file /usr/share/nano/nanohelp.nanorc   ${STAGING_DIR}/usr/local/share/nano/nanohelp.nanorc   0644 0 0
file /usr/share/nano/nanorc.nanorc     ${STAGING_DIR}/usr/local/share/nano/nanorc.nanorc     0644 0 0
file /usr/share/nano/nftables.nanorc   ${STAGING_DIR}/usr/local/share/nano/nftables.nanorc   0644 0 0
file /usr/share/nano/objc.nanorc       ${STAGING_DIR}/usr/local/share/nano/objc.nanorc       0644 0 0
file /usr/share/nano/ocaml.nanorc      ${STAGING_DIR}/usr/local/share/nano/ocaml.nanorc      0644 0 0
file /usr/share/nano/patch.nanorc      ${STAGING_DIR}/usr/local/share/nano/patch.nanorc      0644 0 0
file /usr/share/nano/perl.nanorc       ${STAGING_DIR}/usr/local/share/nano/perl.nanorc       0644 0 0
file /usr/share/nano/php.nanorc        ${STAGING_DIR}/usr/local/share/nano/php.nanorc        0644 0 0
file /usr/share/nano/po.nanorc         ${STAGING_DIR}/usr/local/share/nano/po.nanorc         0644 0 0
file /usr/share/nano/python.nanorc     ${STAGING_DIR}/usr/local/share/nano/python.nanorc     0644 0 0
file /usr/share/nano/ruby.nanorc       ${STAGING_DIR}/usr/local/share/nano/ruby.nanorc       0644 0 0
file /usr/share/nano/rust.nanorc       ${STAGING_DIR}/usr/local/share/nano/rust.nanorc       0644 0 0
file /usr/share/nano/sh.nanorc         ${STAGING_DIR}/usr/local/share/nano/sh.nanorc         0644 0 0
file /usr/share/nano/sql.nanorc        ${STAGING_DIR}/usr/local/share/nano/sql.nanorc        0644 0 0
file /usr/share/nano/tcl.nanorc        ${STAGING_DIR}/usr/local/share/nano/tcl.nanorc        0644 0 0
file /usr/share/nano/tex.nanorc        ${STAGING_DIR}/usr/local/share/nano/tex.nanorc        0644 0 0
file /usr/share/nano/texinfo.nanorc    ${STAGING_DIR}/usr/local/share/nano/texinfo.nanorc    0644 0 0
file /usr/share/nano/xml.nanorc        ${STAGING_DIR}/usr/local/share/nano/xml.nanorc        0644 0 0
file /usr/share/nano/yaml.nanorc       ${STAGING_DIR}/usr/local/share/nano/yaml.nanorc       0644 0 0

file /usr/share/terminfo/x/xterm       ${STAGING_DIR}/usr/share/terminfo/x/xterm             0644 0 0
file /usr/share/terminfo/x/xterm-utf8  ${STAGING_DIR}/usr/share/terminfo/x/xterm-utf8        0644 0 0
slink /lib/terminfo                    /usr/share/terminfo                                   0777 0 0

file /bin/openssl                     ${STAGING_DIR}/bin/openssl                             0755 0 0
file /lib/libssl.so.1.1               ${STAGING_DIR}/lib/libssl.so.1.1                       0644 0 0
file /lib/libcrypto.so.1.1            ${STAGING_DIR}/lib/libcrypto.so.1.1                    0644 0 0

file /root/readme.txt                 ${SKELETON_DIR}/root/readme.txt                        0644 0 0
slink /root/.nanorc                   /etc/nanorc                                            0777 0 0

slink /run tmp/run 0777 0 0
slink /sbin bin 0777 0 0
slink /usr/bin ../bin 0777 0 0
slink /usr/sbin ../bin 0777 0 0

file /usr/share/version               ${SKELETON_DIR}/usr/share/version              0644 0 0
file /usr/share/build                 ${SKELETON_DIR}/usr/share/build                0644 0 0
file /usr/share/downloadable          ${SKELETON_DIR}/usr/share/downloadable         0644 0 0
file /usr/share/content.html          ${SKELETON_DIR}/usr/share/content_nodejs.html  0644 0 0
file /usr/share/cacert.pem            ${STAGING_DIR}/usr/share/cacert.pem            0644 0 0

slink /var/lock                       /tmp/lock                                      0777 0 0
slink /var/run                        /tmp/run                                       0777 0 0

############################
# Node.js files            #
############################
file /bin/node                        ${STAGING_DIR}/bin/node                        0755 0 0
slink /bin/corepack                   /lib/node_modules/corepack/dist/corepack.js    0777 0 0
slink /bin/npm                        /lib/node_modules/npm/bin/npm-cli.js           0777 0 0
slink /bin/npx                        /lib/node_modules/npm/bin/npx-cli.js           0777 0 0

# create these lines automatically by executing the next line in "working/node-vX.Y.Z"
#  ../../scripts/gen_initramfs_list.sh -u $(id -u) -g $(id -g) -d ./ | sed 's| ./lib/| ${STAGING_DIR}/lib/|' | sort > ../list.txt
# copy only files in lib
dir /lib/node_modules 755 0 0
dir /lib/node_modules/corepack 755 0 0
dir /lib/node_modules/corepack/dist 755 0 0
dir /lib/node_modules/corepack/shims 755 0 0
dir /lib/node_modules/corepack/shims/nodewin 755 0 0
dir /lib/node_modules/npm 755 0 0
dir /lib/node_modules/npm/bin 755 0 0
dir /lib/node_modules/npm/bin/node-gyp-bin 755 0 0
dir /lib/node_modules/npm/docs 755 0 0
dir /lib/node_modules/npm/docs/content 755 0 0
dir /lib/node_modules/npm/docs/content/commands 755 0 0
dir /lib/node_modules/npm/docs/content/configuring-npm 755 0 0
dir /lib/node_modules/npm/docs/content/using-npm 755 0 0
dir /lib/node_modules/npm/docs/output 755 0 0
dir /lib/node_modules/npm/docs/output/commands 755 0 0
dir /lib/node_modules/npm/docs/output/configuring-npm 755 0 0
dir /lib/node_modules/npm/docs/output/using-npm 755 0 0
dir /lib/node_modules/npm/lib 755 0 0
dir /lib/node_modules/npm/lib/auth 755 0 0
dir /lib/node_modules/npm/lib/commands 755 0 0
dir /lib/node_modules/npm/lib/exec 755 0 0
dir /lib/node_modules/npm/lib/search 755 0 0
dir /lib/node_modules/npm/lib/utils 755 0 0
dir /lib/node_modules/npm/lib/utils/completion 755 0 0
dir /lib/node_modules/npm/lib/utils/config 755 0 0
dir /lib/node_modules/npm/lib/workspaces 755 0 0
dir /lib/node_modules/npm/man 755 0 0
dir /lib/node_modules/npm/man/man1 755 0 0
dir /lib/node_modules/npm/man/man5 755 0 0
dir /lib/node_modules/npm/man/man7 755 0 0
dir /lib/node_modules/npm/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/@gar 755 0 0
dir /lib/node_modules/npm/node_modules/@gar/promisify 755 0 0
dir /lib/node_modules/npm/node_modules/@isaacs 755 0 0
dir /lib/node_modules/npm/node_modules/@isaacs/string-locale-compare 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/arborist 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/arborist/bin 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/arborist/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/ci-detect 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/config 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/config/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/disparity-colors 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/fs 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/fs/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/fs/lib/common 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/fs/lib/common/file-url-to-path 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/fs/lib/cp 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/fs/lib/mkdir 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/fs/lib/rm 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/git 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/git/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/installed-package-contents 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/map-workspaces 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/map-workspaces/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/move-file 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/name-from-folder 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/node-gyp 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/node-gyp/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/package-json 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/package-json/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/promise-spawn 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/run-script 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/run-script/lib 755 0 0
dir /lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin 755 0 0
dir /lib/node_modules/npm/node_modules/@tootallnate 755 0 0
dir /lib/node_modules/npm/node_modules/@tootallnate/once 755 0 0
dir /lib/node_modules/npm/node_modules/@tootallnate/once/dist 755 0 0
dir /lib/node_modules/npm/node_modules/abbrev 755 0 0
dir /lib/node_modules/npm/node_modules/agent-base 755 0 0
dir /lib/node_modules/npm/node_modules/agent-base/dist 755 0 0
dir /lib/node_modules/npm/node_modules/agent-base/dist/src 755 0 0
dir /lib/node_modules/npm/node_modules/agent-base/src 755 0 0
dir /lib/node_modules/npm/node_modules/agentkeepalive 755 0 0
dir /lib/node_modules/npm/node_modules/agentkeepalive/lib 755 0 0
dir /lib/node_modules/npm/node_modules/aggregate-error 755 0 0
dir /lib/node_modules/npm/node_modules/ansi-regex 755 0 0
dir /lib/node_modules/npm/node_modules/ansi-styles 755 0 0
dir /lib/node_modules/npm/node_modules/ansicolors 755 0 0
dir /lib/node_modules/npm/node_modules/ansistyles 755 0 0
dir /lib/node_modules/npm/node_modules/aproba 755 0 0
dir /lib/node_modules/npm/node_modules/archy 755 0 0
dir /lib/node_modules/npm/node_modules/archy/examples 755 0 0
dir /lib/node_modules/npm/node_modules/are-we-there-yet 755 0 0
dir /lib/node_modules/npm/node_modules/are-we-there-yet/lib 755 0 0
dir /lib/node_modules/npm/node_modules/asap 755 0 0
dir /lib/node_modules/npm/node_modules/balanced-match 755 0 0
dir /lib/node_modules/npm/node_modules/bin-links 755 0 0
dir /lib/node_modules/npm/node_modules/bin-links/lib 755 0 0
dir /lib/node_modules/npm/node_modules/binary-extensions 755 0 0
dir /lib/node_modules/npm/node_modules/brace-expansion 755 0 0
dir /lib/node_modules/npm/node_modules/builtins 755 0 0
dir /lib/node_modules/npm/node_modules/cacache 755 0 0
dir /lib/node_modules/npm/node_modules/cacache/lib 755 0 0
dir /lib/node_modules/npm/node_modules/cacache/lib/content 755 0 0
dir /lib/node_modules/npm/node_modules/cacache/lib/util 755 0 0
dir /lib/node_modules/npm/node_modules/chalk 755 0 0
dir /lib/node_modules/npm/node_modules/chalk/source 755 0 0
dir /lib/node_modules/npm/node_modules/chownr 755 0 0
dir /lib/node_modules/npm/node_modules/cidr-regex 755 0 0
dir /lib/node_modules/npm/node_modules/clean-stack 755 0 0
dir /lib/node_modules/npm/node_modules/cli-columns 755 0 0
dir /lib/node_modules/npm/node_modules/cli-columns/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/cli-columns/node_modules/ansi-regex 755 0 0
dir /lib/node_modules/npm/node_modules/cli-columns/node_modules/is-fullwidth-code-point 755 0 0
dir /lib/node_modules/npm/node_modules/cli-columns/node_modules/string-width 755 0 0
dir /lib/node_modules/npm/node_modules/cli-columns/node_modules/strip-ansi 755 0 0
dir /lib/node_modules/npm/node_modules/cli-table3 755 0 0
dir /lib/node_modules/npm/node_modules/cli-table3/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex 755 0 0
dir /lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point 755 0 0
dir /lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width 755 0 0
dir /lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi 755 0 0
dir /lib/node_modules/npm/node_modules/cli-table3/src 755 0 0
dir /lib/node_modules/npm/node_modules/clone 755 0 0
dir /lib/node_modules/npm/node_modules/cmd-shim 755 0 0
dir /lib/node_modules/npm/node_modules/cmd-shim/lib 755 0 0
dir /lib/node_modules/npm/node_modules/color-convert 755 0 0
dir /lib/node_modules/npm/node_modules/color-name 755 0 0
dir /lib/node_modules/npm/node_modules/color-support 755 0 0
dir /lib/node_modules/npm/node_modules/colors 755 0 0
dir /lib/node_modules/npm/node_modules/colors/examples 755 0 0
dir /lib/node_modules/npm/node_modules/colors/lib 755 0 0
dir /lib/node_modules/npm/node_modules/colors/lib/custom 755 0 0
dir /lib/node_modules/npm/node_modules/colors/lib/maps 755 0 0
dir /lib/node_modules/npm/node_modules/colors/lib/system 755 0 0
dir /lib/node_modules/npm/node_modules/colors/themes 755 0 0
dir /lib/node_modules/npm/node_modules/columnify 755 0 0
dir /lib/node_modules/npm/node_modules/common-ancestor-path 755 0 0
dir /lib/node_modules/npm/node_modules/concat-map 755 0 0
dir /lib/node_modules/npm/node_modules/concat-map/example 755 0 0
dir /lib/node_modules/npm/node_modules/console-control-strings 755 0 0
dir /lib/node_modules/npm/node_modules/debug 755 0 0
dir /lib/node_modules/npm/node_modules/debug/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/debug/node_modules/ms 755 0 0
dir /lib/node_modules/npm/node_modules/debug/src 755 0 0
dir /lib/node_modules/npm/node_modules/debuglog 755 0 0
dir /lib/node_modules/npm/node_modules/defaults 755 0 0
dir /lib/node_modules/npm/node_modules/delegates 755 0 0
dir /lib/node_modules/npm/node_modules/depd 755 0 0
dir /lib/node_modules/npm/node_modules/depd/lib 755 0 0
dir /lib/node_modules/npm/node_modules/depd/lib/browser 755 0 0
dir /lib/node_modules/npm/node_modules/depd/lib/compat 755 0 0
dir /lib/node_modules/npm/node_modules/dezalgo 755 0 0
dir /lib/node_modules/npm/node_modules/diff 755 0 0
dir /lib/node_modules/npm/node_modules/diff/dist 755 0 0
dir /lib/node_modules/npm/node_modules/diff/lib 755 0 0
dir /lib/node_modules/npm/node_modules/diff/lib/convert 755 0 0
dir /lib/node_modules/npm/node_modules/diff/lib/diff 755 0 0
dir /lib/node_modules/npm/node_modules/diff/lib/patch 755 0 0
dir /lib/node_modules/npm/node_modules/diff/lib/util 755 0 0
dir /lib/node_modules/npm/node_modules/emoji-regex 755 0 0
dir /lib/node_modules/npm/node_modules/emoji-regex/es2015 755 0 0
dir /lib/node_modules/npm/node_modules/encoding 755 0 0
dir /lib/node_modules/npm/node_modules/encoding/lib 755 0 0
dir /lib/node_modules/npm/node_modules/env-paths 755 0 0
dir /lib/node_modules/npm/node_modules/err-code 755 0 0
dir /lib/node_modules/npm/node_modules/fastest-levenshtein 755 0 0
dir /lib/node_modules/npm/node_modules/fs-minipass 755 0 0
dir /lib/node_modules/npm/node_modules/fs.realpath 755 0 0
dir /lib/node_modules/npm/node_modules/function-bind 755 0 0
dir /lib/node_modules/npm/node_modules/gauge 755 0 0
dir /lib/node_modules/npm/node_modules/gauge/lib 755 0 0
dir /lib/node_modules/npm/node_modules/gauge/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex 755 0 0
dir /lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point 755 0 0
dir /lib/node_modules/npm/node_modules/gauge/node_modules/string-width 755 0 0
dir /lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi 755 0 0
dir /lib/node_modules/npm/node_modules/glob 755 0 0
dir /lib/node_modules/npm/node_modules/graceful-fs 755 0 0
dir /lib/node_modules/npm/node_modules/has 755 0 0
dir /lib/node_modules/npm/node_modules/has-flag 755 0 0
dir /lib/node_modules/npm/node_modules/has-unicode 755 0 0
dir /lib/node_modules/npm/node_modules/has/src 755 0 0
dir /lib/node_modules/npm/node_modules/hosted-git-info 755 0 0
dir /lib/node_modules/npm/node_modules/http-cache-semantics 755 0 0
dir /lib/node_modules/npm/node_modules/http-proxy-agent 755 0 0
dir /lib/node_modules/npm/node_modules/http-proxy-agent/dist 755 0 0
dir /lib/node_modules/npm/node_modules/https-proxy-agent 755 0 0
