# This file contains a list of all files which will be copied to rootfs_target
#
# This container will only use applets from busybox, nothing else
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
#
#############################
# all necessary directories #
#############################
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /dev                        0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/httpd                  0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /etc/service                0755 0 0
dir /etc/service/metalog        0755 0 0
dir /etc/service/httpd          0755 0 0
dir /etc/service/dropbear       0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/httpd                  0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/log/httpd              0755 10 10
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0
dir /var/web                    0755 10 10

###############
# basic files #
###############

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /etc/shadow                      ${SKELETON_DIR}/etc/shadow                     0640 0 0
file /etc/shells                      ${SKELETON_DIR}/etc/shells                     0644 0 0
file /etc/protocols                   ${SKELETON_DIR}/etc/protocols                  0644 0 0
file /etc/pam.d/local                 ${SKELETON_DIR}/etc/pam.d/local                0644 0 0
file /etc/pam.d/other                 ${SKELETON_DIR}/etc/pam.d/other                0644 0 0
slink /etc/pam.d/login                local                                          0777 0 0
slink /etc/pam.d/sshd                 login                                          0777 0 0

file /etc/service/metalog/run         ${SKELETON_DIR}/etc/service/metalog/run        0755 0 0
file /etc/service/dropbear/run        ${SKELETON_DIR}/etc/service/dropbear/run       0755 0 0
file /etc/service/httpd/run           ${SKELETON_DIR}/etc/service/httpd/run          0755 0 0

file /etc/php.ini                     ${STAGING_DIR}/etc/php.ini                     0644 0 0

file /lib/libgcc_s.so.1               ${GCC_LIB_DIR}/libgcc_s.so.1                   0755 0 0
file /lib/libnss_files.so.2           ${SYSROOT_DIR}/lib/libnss_files.so.2           0755 0 0
file /lib/libnss_dns.so.2             ${SYSROOT_DIR}/lib/libnss_dns.so.2             0755 0 0
file /lib/libc.so.6                   ${SYSROOT_DIR}/lib/libc.so.6                   0755 0 0
file /lib/ld-linux-armhf.so.3         ${SYSROOT_DIR}/lib/ld-linux-armhf.so.3         0755 0 0
file /lib/libcrypt.so.1               ${SYSROOT_DIR}/lib/libcrypt.so.1               0755 0 0
file /lib/libutil.so.1                ${SYSROOT_DIR}/lib/libutil.so.1                0755 0 0
file /lib/libresolv.so.2              ${SYSROOT_DIR}/lib/libresolv.so.2              0755 0 0
file /lib/libdl.so.2                  ${SYSROOT_DIR}/lib/libdl.so.2                  0755 0 0
file /lib/libpthread.so.0             ${SYSROOT_DIR}/lib/libpthread.so.0             0755 0 0
file /lib/libm.so.6                   ${SYSROOT_DIR}/lib/libm.so.6                   0755 0 0
file /lib/librt.so.1                  ${SYSROOT_DIR}/lib/librt.so.1                  0755 0 0
file /lib/libz.so.1                   ${STAGING_DIR}/lib/libz.so.1                   0644 0 0
file /lib/libmcip.so.1                ${STAGING_DIR}/lib/libmcip.so                  0644 0 0
file /lib/libpcre2-8.so.0             ${STAGING_DIR}/lib/libpcre2-8.so.0             0755 0 0
file /lib/libsqlite3.so.0             ${STAGING_DIR}/lib/libsqlite3.so.0             0644 0 0
file /lib/libexpat.so.1               ${STAGING_DIR}/lib/libexpat.so.1               0755 0 0
slink /lib/libexpat.so                libexpat.so.1                                  0777 0 0
file /lib/libxml2.so.2                ${STAGING_DIR}/lib/libxml2.so.2                0644 0 0

file /lib/libformw.so.6               ${STAGING_DIR}/lib/libformw.so.6               0755 0 0
file /lib/libmenuw.so.6               ${STAGING_DIR}/lib/libmenuw.so.6               0755 0 0
file /lib/libncursesw.so.6            ${STAGING_DIR}/lib/libncursesw.so.6            0755 0 0
file /lib/libpanelw.so.6              ${STAGING_DIR}/lib/libpanelw.so.6              0755 0 0
file /lib/libtinfow.so.6              ${STAGING_DIR}/lib/libtinfow.so.6              0755 0 0

file /lib/httpd/libphp.so             ${STAGING_DIR}/lib/libphp.so                   0755 0 0

file /bin/nano                         ${STAGING_DIR}/usr/local/bin/nano               0755 0 0
file /etc/nanorc                       ${SKELETON_DIR}/etc/nanorc                      0644 0 0
file /usr/share/nano/asm.nanorc        ${STAGING_DIR}/usr/share/nano/asm.nanorc        0644 0 0
file /usr/share/nano/autoconf.nanorc   ${STAGING_DIR}/usr/share/nano/autoconf.nanorc   0644 0 0
file /usr/share/nano/awk.nanorc        ${STAGING_DIR}/usr/share/nano/awk.nanorc        0644 0 0
file /usr/share/nano/c.nanorc          ${STAGING_DIR}/usr/share/nano/c.nanorc          0644 0 0
file /usr/share/nano/changelog.nanorc  ${STAGING_DIR}/usr/share/nano/changelog.nanorc  0644 0 0
file /usr/share/nano/cmake.nanorc      ${STAGING_DIR}/usr/share/nano/cmake.nanorc      0644 0 0
file /usr/share/nano/css.nanorc        ${STAGING_DIR}/usr/share/nano/css.nanorc        0644 0 0
file /usr/share/nano/default.nanorc    ${STAGING_DIR}/usr/share/nano/default.nanorc    0644 0 0
file /usr/share/nano/elisp.nanorc      ${STAGING_DIR}/usr/share/nano/elisp.nanorc      0644 0 0
file /usr/share/nano/email.nanorc      ${STAGING_DIR}/usr/share/nano/email.nanorc      0644 0 0
file /usr/share/nano/go.nanorc         ${STAGING_DIR}/usr/share/nano/go.nanorc         0644 0 0
file /usr/share/nano/groff.nanorc      ${STAGING_DIR}/usr/share/nano/groff.nanorc      0644 0 0
file /usr/share/nano/guile.nanorc      ${STAGING_DIR}/usr/share/nano/guile.nanorc      0644 0 0
file /usr/share/nano/html.nanorc       ${STAGING_DIR}/usr/share/nano/html.nanorc       0644 0 0
file /usr/share/nano/java.nanorc       ${STAGING_DIR}/usr/share/nano/java.nanorc       0644 0 0
file /usr/share/nano/javascript.nanorc ${STAGING_DIR}/usr/share/nano/javascript.nanorc 0644 0 0
file /usr/share/nano/json.nanorc       ${STAGING_DIR}/usr/share/nano/json.nanorc       0644 0 0
file /usr/share/nano/lua.nanorc        ${STAGING_DIR}/usr/share/nano/lua.nanorc        0644 0 0
file /usr/share/nano/makefile.nanorc   ${STAGING_DIR}/usr/share/nano/makefile.nanorc   0644 0 0
file /usr/share/nano/man.nanorc        ${STAGING_DIR}/usr/share/nano/man.nanorc        0644 0 0
file /usr/share/nano/markdown.nanorc   ${STAGING_DIR}/usr/share/nano/markdown.nanorc   0644 0 0
file /usr/share/nano/nanohelp.nanorc   ${STAGING_DIR}/usr/share/nano/nanohelp.nanorc   0644 0 0
file /usr/share/nano/nanorc.nanorc     ${STAGING_DIR}/usr/share/nano/nanorc.nanorc     0644 0 0
file /usr/share/nano/nftables.nanorc   ${STAGING_DIR}/usr/share/nano/nftables.nanorc   0644 0 0
file /usr/share/nano/objc.nanorc       ${STAGING_DIR}/usr/share/nano/objc.nanorc       0644 0 0
file /usr/share/nano/ocaml.nanorc      ${STAGING_DIR}/usr/share/nano/ocaml.nanorc      0644 0 0
file /usr/share/nano/patch.nanorc      ${STAGING_DIR}/usr/share/nano/patch.nanorc      0644 0 0
file /usr/share/nano/perl.nanorc       ${STAGING_DIR}/usr/share/nano/perl.nanorc       0644 0 0
file /usr/share/nano/php.nanorc        ${STAGING_DIR}/usr/share/nano/php.nanorc        0644 0 0
file /usr/share/nano/po.nanorc         ${STAGING_DIR}/usr/share/nano/po.nanorc         0644 0 0
file /usr/share/nano/python.nanorc     ${STAGING_DIR}/usr/share/nano/python.nanorc     0644 0 0
file /usr/share/nano/ruby.nanorc       ${STAGING_DIR}/usr/share/nano/ruby.nanorc       0644 0 0
file /usr/share/nano/rust.nanorc       ${STAGING_DIR}/usr/share/nano/rust.nanorc       0644 0 0
file /usr/share/nano/sh.nanorc         ${STAGING_DIR}/usr/share/nano/sh.nanorc         0644 0 0
file /usr/share/nano/sql.nanorc        ${STAGING_DIR}/usr/share/nano/sql.nanorc        0644 0 0
file /usr/share/nano/tcl.nanorc        ${STAGING_DIR}/usr/share/nano/tcl.nanorc        0644 0 0
file /usr/share/nano/tex.nanorc        ${STAGING_DIR}/usr/share/nano/tex.nanorc        0644 0 0
file /usr/share/nano/texinfo.nanorc    ${STAGING_DIR}/usr/share/nano/texinfo.nanorc    0644 0 0
file /usr/share/nano/xml.nanorc        ${STAGING_DIR}/usr/share/nano/xml.nanorc        0644 0 0
file /usr/share/nano/yaml.nanorc       ${STAGING_DIR}/usr/share/nano/yaml.nanorc       0644 0 0

file /usr/share/terminfo/x/xterm       ${STAGING_DIR}/usr/share/terminfo/x/xterm       0644 0 0
file /usr/share/terminfo/x/xterm-utf8  ${STAGING_DIR}/usr/share/terminfo/x/xterm-utf8  0644 0 0
slink /lib/terminfo                    /usr/share/terminfo                             0777 0 0

file /lib/libuuid.so.1                 ${STAGING_DIR}/lib/libuuid.so.1                 0755 0 0

file /bin/openssl                      ${STAGING_DIR}/bin/openssl                      0755 0 0
file /lib/libssl.so.3                  ${STAGING_DIR}/lib/libssl.so                    0644 0 0
file /lib/libcrypto.so.3               ${STAGING_DIR}/lib/libcrypto.so                 0644 0 0
file /lib/libnghttp2.so.14             ${STAGING_DIR}/lib/libnghttp2.so.14             0644 0 0

file /lib/security/pam_listfile.so     ${STAGING_DIR}/lib/security/pam_listfile.so     0644 0 0
file /lib/security/pam_deny.so         ${STAGING_DIR}/lib/security/pam_deny.so         0644 0 0
file /lib/security/pam_permit.so       ${STAGING_DIR}/lib/security/pam_permit.so       0644 0 0
file /lib/security/pam_exec.so         ${STAGING_DIR}/lib/security/pam_exec.so         0644 0 0
file /lib/security/pam_unix.so         ${STAGING_DIR}/lib/security/pam_unix.so         0644 0 0
file /lib/security/pam_warn.so         ${STAGING_DIR}/lib/security/pam_warn.so         0644 0 0
file /lib/libpam_misc.so.0             ${STAGING_DIR}/lib/libpam_misc.so.0             0644 0 0
file /lib/libpam.so.0                  ${STAGING_DIR}/lib/libpam.so.0                  0644 0 0

file /root/readme.txt                  ${SKELETON_DIR}/root/readme_runit.txt           0644 0 0
slink /root/.nanorc                    /etc/nanorc                                     0777 0 0

slink /run                             tmp/run                                         0777 0 0
slink /sbin                            bin                                             0777 0 0
slink /usr/bin                         ../bin                                          0777 0 0
slink /usr/sbin                        ../bin                                          0777 0 0

file /usr/share/version                ${SKELETON_DIR}/usr/share/version               0644 0 0
file /usr/share/build                  ${SKELETON_DIR}/usr/share/build                 0644 0 0
file /usr/share/downloadable           ${SKELETON_DIR}/usr/share/downloadable          0644 0 0
file /usr/share/content.html           ${SKELETON_DIR}/usr/share/content_python3.html  0644 0 0
file /usr/share/cacert.pem             ${STAGING_DIR}/usr/share/cacert.pem             0644 0 0

slink /var/lock                        /tmp/lock                                       0777 0 0
slink /var/run                         /tmp/run                                        0777 0 0

file /var/web/index.php                ${SKELETON_DIR}/var/web/index.php               0644 0 0

##################
# apache2 files  #
##################
file /bin/httpd                       ${STAGING_DIR}/bin/httpd                       0755 0 0

file /etc/httpd/httpd.conf            ${SKELETON_DIR}/etc/httpd/httpd.conf           0644 10 10
file /etc/httpd/mime.types            ${STAGING_DIR}/conf/mime.types                 0644 10 10

file /lib/libapr-1.so.0               ${STAGING_DIR}/lib/libapr-1.so.0               0755 0 0
file /lib/libaprutil-1.so.0           ${STAGING_DIR}/lib/libaprutil-1.so.0           0755 0 0

# file /lib/httpd/mod_access_compat.so        ${STAGING_DIR}/modules/mod_access_compat.so         0755 0 0
# file /lib/httpd/mod_actions.so              ${STAGING_DIR}/modules/mod_actions.so               0755 0 0
# file /lib/httpd/mod_alias.so                ${STAGING_DIR}/modules/mod_alias.so                 0755 0 0
# file /lib/httpd/mod_allowmethods.so         ${STAGING_DIR}/modules/mod_allowmethods.so          0755 0 0
# file /lib/httpd/mod_asis.so                 ${STAGING_DIR}/modules/mod_asis.so                  0755 0 0
file /lib/httpd/mod_auth_basic.so           ${STAGING_DIR}/modules/mod_auth_basic.so            0755 0 0
file /lib/httpd/mod_auth_digest.so          ${STAGING_DIR}/modules/mod_auth_digest.so           0755 0 0
file /lib/httpd/mod_auth_form.so            ${STAGING_DIR}/modules/mod_auth_form.so             0755 0 0
# file /lib/httpd/mod_authn_anon.so           ${STAGING_DIR}/modules/mod_authn_anon.so            0755 0 0
# file /lib/httpd/mod_authn_core.so           ${STAGING_DIR}/modules/mod_authn_core.so            0755 0 0
# file /lib/httpd/mod_authn_dbd.so            ${STAGING_DIR}/modules/mod_authn_dbd.so             0755 0 0
# file /lib/httpd/mod_authn_dbm.so            ${STAGING_DIR}/modules/mod_authn_dbm.so             0755 0 0
# file /lib/httpd/mod_authn_file.so           ${STAGING_DIR}/modules/mod_authn_file.so            0755 0 0
# file /lib/httpd/mod_authn_socache.so        ${STAGING_DIR}/modules/mod_authn_socache.so         0755 0 0
file /lib/httpd/mod_authz_core.so           ${STAGING_DIR}/modules/mod_authz_core.so            0755 0 0
# file /lib/httpd/mod_authz_dbd.so            ${STAGING_DIR}/modules/mod_authz_dbd.so             0755 0 0
# file /lib/httpd/mod_authz_dbm.so            ${STAGING_DIR}/modules/mod_authz_dbm.so             0755 0 0
# file /lib/httpd/mod_authz_groupfile.so      ${STAGING_DIR}/modules/mod_authz_groupfile.so       0755 0 0
# file /lib/httpd/mod_authz_host.so           ${STAGING_DIR}/modules/mod_authz_host.so            0755 0 0
# file /lib/httpd/mod_authz_owner.so          ${STAGING_DIR}/modules/mod_authz_owner.so           0755 0 0
# file /lib/httpd/mod_authz_user.so           ${STAGING_DIR}/modules/mod_authz_user.so            0755 0 0
file /lib/httpd/mod_autoindex.so            ${STAGING_DIR}/modules/mod_autoindex.so             0755 0 0
# file /lib/httpd/mod_buffer.so               ${STAGING_DIR}/modules/mod_buffer.so                0755 0 0
# file /lib/httpd/mod_cache.so                ${STAGING_DIR}/modules/mod_cache.so                 0755 0 0
# file /lib/httpd/mod_cache_disk.so           ${STAGING_DIR}/modules/mod_cache_disk.so            0755 0 0
# file /lib/httpd/mod_cache_socache.so        ${STAGING_DIR}/modules/mod_cache_socache.so         0755 0 0
file /lib/httpd/mod_cgi.so                  ${STAGING_DIR}/modules/mod_cgi.so                   0755 0 0
# file /lib/httpd/mod_charset_lite.so         ${STAGING_DIR}/modules/mod_charset_lite.so          0755 0 0
# file /lib/httpd/mod_data.so                 ${STAGING_DIR}/modules/mod_data.so                  0755 0 0
# file /lib/httpd/mod_dav.so                  ${STAGING_DIR}/modules/mod_dav.so                   0755 0 0
# file /lib/httpd/mod_dav_fs.so               ${STAGING_DIR}/modules/mod_dav_fs.so                0755 0 0
# file /lib/httpd/mod_dav_lock.so             ${STAGING_DIR}/modules/mod_dav_lock.so              0755 0 0
# file /lib/httpd/mod_dbd.so                  ${STAGING_DIR}/modules/mod_dbd.so                   0755 0 0
# file /lib/httpd/mod_deflate.so              ${STAGING_DIR}/modules/mod_deflate.so               0755 0 0
# file /lib/httpd/mod_dialup.so               ${STAGING_DIR}/modules/mod_dialup.so                0755 0 0
file /lib/httpd/mod_dir.so                  ${STAGING_DIR}/modules/mod_dir.so                   0755 0 0
# file /lib/httpd/mod_dumpio.so               ${STAGING_DIR}/modules/mod_dumpio.so                0755 0 0
# file /lib/httpd/mod_echo.so                 ${STAGING_DIR}/modules/mod_echo.so                  0755 0 0
file /lib/httpd/mod_env.so                  ${STAGING_DIR}/modules/mod_env.so                   0755 0 0
# file /lib/httpd/mod_expires.so              ${STAGING_DIR}/modules/mod_expires.so               0755 0 0
# file /lib/httpd/mod_ext_filter.so           ${STAGING_DIR}/modules/mod_ext_filter.so            0755 0 0
# file /lib/httpd/mod_file_cache.so           ${STAGING_DIR}/modules/mod_file_cache.so            0755 0 0
# file /lib/httpd/mod_filter.so               ${STAGING_DIR}/modules/mod_filter.so                0755 0 0
file /lib/httpd/mod_headers.so              ${STAGING_DIR}/modules/mod_headers.so               0755 0 0
# file /lib/httpd/mod_heartbeat.so            ${STAGING_DIR}/modules/mod_heartbeat.so             0755 0 0
# file /lib/httpd/mod_heartmonitor.so         ${STAGING_DIR}/modules/mod_heartmonitor.so          0755 0 0
file /lib/httpd/mod_http2.so                ${STAGING_DIR}/modules/mod_http2.so                 0755 0 0
file /lib/httpd/mod_include.so              ${STAGING_DIR}/modules/mod_include.so               0755 0 0
file /lib/httpd/mod_info.so                 ${STAGING_DIR}/modules/mod_info.so                  0755 0 0
# file /lib/httpd/mod_lbmethod_bybusyness.so  ${STAGING_DIR}/modules/mod_lbmethod_bybusyness.so   0755 0 0
# file /lib/httpd/mod_lbmethod_byrequests.so  ${STAGING_DIR}/modules/mod_lbmethod_byrequests.so   0755 0 0
# file /lib/httpd/mod_lbmethod_bytraffic.so   ${STAGING_DIR}/modules/mod_lbmethod_bytraffic.so    0755 0 0
# file /lib/httpd/mod_lbmethod_heartbeat.so   ${STAGING_DIR}/modules/mod_lbmethod_heartbeat.so    0755 0 0
file /lib/httpd/mod_log_config.so           ${STAGING_DIR}/modules/mod_log_config.so            0755 0 0
# file /lib/httpd/mod_log_debug.so            ${STAGING_DIR}/modules/mod_log_debug.so             0755 0 0
# file /lib/httpd/mod_log_forensic.so         ${STAGING_DIR}/modules/mod_log_forensic.so          0755 0 0
# file /lib/httpd/mod_logio.so                ${STAGING_DIR}/modules/mod_logio.so                 0755 0 0
# file /lib/httpd/mod_macro.so                ${STAGING_DIR}/modules/mod_macro.so                 0755 0 0
file /lib/httpd/mod_mime.so                 ${STAGING_DIR}/modules/mod_mime.so                  0755 0 0
# file /lib/httpd/mod_mime_magic.so           ${STAGING_DIR}/modules/mod_mime_magic.so            0755 0 0
# file /lib/httpd/mod_negotiation.so          ${STAGING_DIR}/modules/mod_negotiation.so           0755 0 0
file /lib/httpd/mod_proxy.so                ${STAGING_DIR}/modules/mod_proxy.so                 0755 0 0
# file /lib/httpd/mod_proxy_ajp.so            ${STAGING_DIR}/modules/mod_proxy_ajp.so             0755 0 0
# file /lib/httpd/mod_proxy_balancer.so       ${STAGING_DIR}/modules/mod_proxy_balancer.so        0755 0 0
# file /lib/httpd/mod_proxy_connect.so        ${STAGING_DIR}/modules/mod_proxy_connect.so         0755 0 0
# file /lib/httpd/mod_proxy_express.so        ${STAGING_DIR}/modules/mod_proxy_express.so         0755 0 0
# file /lib/httpd/mod_proxy_fcgi.so           ${STAGING_DIR}/modules/mod_proxy_fcgi.so            0755 0 0
# file /lib/httpd/mod_proxy_fdpass.so         ${STAGING_DIR}/modules/mod_proxy_fdpass.so          0755 0 0
# file /lib/httpd/mod_proxy_ftp.so            ${STAGING_DIR}/modules/mod_proxy_ftp.so             0755 0 0
# file /lib/httpd/mod_proxy_hcheck.so         ${STAGING_DIR}/modules/mod_proxy_hcheck.so          0755 0 0
file /lib/httpd/mod_proxy_http.so           ${STAGING_DIR}/modules/mod_proxy_http.so            0755 0 0
# file /lib/httpd/mod_proxy_scgi.so           ${STAGING_DIR}/modules/mod_proxy_scgi.so            0755 0 0
# file /lib/httpd/mod_proxy_uwsgi.so          ${STAGING_DIR}/modules/mod_proxy_uwsgi.so           0755 0 0
# file /lib/httpd/mod_proxy_wstunnel.so       ${STAGING_DIR}/modules/mod_proxy_wstunnel.so        0755 0 0
# file /lib/httpd/mod_ratelimit.so            ${STAGING_DIR}/modules/mod_ratelimit.so             0755 0 0
# file /lib/httpd/mod_reflector.so            ${STAGING_DIR}/modules/mod_reflector.so             0755 0 0
# file /lib/httpd/mod_remoteip.so             ${STAGING_DIR}/modules/mod_remoteip.so              0755 0 0
# file /lib/httpd/mod_reqtimeout.so           ${STAGING_DIR}/modules/mod_reqtimeout.so            0755 0 0
# file /lib/httpd/mod_request.so              ${STAGING_DIR}/modules/mod_request.so               0755 0 0
# file /lib/httpd/mod_rewrite.so              ${STAGING_DIR}/modules/mod_rewrite.so               0755 0 0
# file /lib/httpd/mod_sed.so                  ${STAGING_DIR}/modules/mod_sed.so                   0755 0 0
file /lib/httpd/mod_session.so              ${STAGING_DIR}/modules/mod_session.so               0755 0 0
file /lib/httpd/mod_session_cookie.so       ${STAGING_DIR}/modules/mod_session_cookie.so        0755 0 0
file /lib/httpd/mod_session_crypto.so       ${STAGING_DIR}/modules/mod_session_crypto.so        0755 0 0
# file /lib/httpd/mod_session_dbd.so          ${STAGING_DIR}/modules/mod_session_dbd.so           0755 0 0
# file /lib/httpd/mod_setenvif.so             ${STAGING_DIR}/modules/mod_setenvif.so              0755 0 0
# file /lib/httpd/mod_slotmem_plain.so        ${STAGING_DIR}/modules/mod_slotmem_plain.so         0755 0 0
# file /lib/httpd/mod_slotmem_shm.so          ${STAGING_DIR}/modules/mod_slotmem_shm.so           0755 0 0
# file /lib/httpd/mod_socache_dbm.so          ${STAGING_DIR}/modules/mod_socache_dbm.so           0755 0 0
# file /lib/httpd/mod_socache_memcache.so     ${STAGING_DIR}/modules/mod_socache_memcache.so      0755 0 0
# file /lib/httpd/mod_socache_redis.so        ${STAGING_DIR}/modules/mod_socache_redis.so         0755 0 0
# file /lib/httpd/mod_socache_shmcb.so        ${STAGING_DIR}/modules/mod_socache_shmcb.so         0755 0 0
# file /lib/httpd/mod_speling.so              ${STAGING_DIR}/modules/mod_speling.so               0755 0 0
file /lib/httpd/mod_ssl.so                  ${STAGING_DIR}/modules/mod_ssl.so                   0755 0 0
file /lib/httpd/mod_status.so               ${STAGING_DIR}/modules/mod_status.so                0755 0 0
# file /lib/httpd/mod_substitute.so           ${STAGING_DIR}/modules/mod_substitute.so            0755 0 0
# file /lib/httpd/mod_suexec.so               ${STAGING_DIR}/modules/mod_suexec.so                0755 0 0
# file /lib/httpd/mod_unique_id.so            ${STAGING_DIR}/modules/mod_unique_id.so             0755 0 0
file /lib/httpd/mod_unixd.so                ${STAGING_DIR}/modules/mod_unixd.so                 0755 0 0
# file /lib/httpd/mod_usertrack.so            ${STAGING_DIR}/modules/mod_usertrack.so             0755 0 0
# file /lib/httpd/mod_version.so              ${STAGING_DIR}/modules/mod_version.so               0755 0 0
# file /lib/httpd/mod_vhost_alias.so          ${STAGING_DIR}/modules/mod_vhost_alias.so           0755 0 0
