# This file contains a list of all files which will be copied to rootfs_target
#
# This container will only use applets from busybox, nothing else
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
#
#############################
# all necessary directories #
#############################
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /dev                        0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/httpd                  0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

###############
# basic files #
###############

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /etc/protocols                   ${SKELETON_DIR}/etc/protocols                  0644 0 0
file /etc/pam.d/local                 ${SKELETON_DIR}/etc/pam.d/local                0644 0 0
file /etc/pam.d/other                 ${SKELETON_DIR}/etc/pam.d/other                0644 0 0
slink /etc/pam.d/login                local                                          0777 0 0
slink /etc/pam.d/sshd                 login                                          0777 0 0

file /etc/pip.conf                    ${SKELETON_DIR}/etc/pip.conf                   0644 0 0

file /lib/libgcc_s.so.1               ${GCC_LIB_DIR}/libgcc_s.so.1                   0755 0 0
file /lib/libnss_files.so.2           ${SYSROOT_DIR}/lib/libnss_files.so.2           0755 0 0
file /lib/libnss_dns.so.2             ${SYSROOT_DIR}/lib/libnss_dns.so.2             0755 0 0
file /lib/libc.so.6                   ${SYSROOT_DIR}/lib/libc.so.6                   0755 0 0
file /lib/ld-linux-armhf.so.3         ${SYSROOT_DIR}/lib/ld-linux-armhf.so.3         0755 0 0
file /lib/libcrypt.so.1               ${SYSROOT_DIR}/lib/libcrypt.so.1               0755 0 0
file /lib/libutil.so.1                ${SYSROOT_DIR}/lib/libutil.so.1                0755 0 0
file /lib/libresolv.so.2              ${SYSROOT_DIR}/lib/libresolv.so.2              0755 0 0
file /lib/libdl.so.2                  ${SYSROOT_DIR}/lib/libdl.so.2                  0755 0 0
file /lib/libpthread.so.0             ${SYSROOT_DIR}/lib/libpthread.so.0             0755 0 0
file /lib/libm.so.6                   ${SYSROOT_DIR}/lib/libm.so.6                   0755 0 0
file /lib/librt.so.1                  ${SYSROOT_DIR}/lib/librt.so.1                  0755 0 0
file /lib/libz.so.1                   ${STAGING_DIR}/lib/libz.so.1                   0644 0 0
file /lib/liblz4.so.1                 ${STAGING_DIR}/lib/liblz4.so.1                 0644 0 0
file /lib/libmcip.so.1                ${STAGING_DIR}/lib/libmcip.so                  0644 0 0
file /lib/libpcre2-8.so.0             ${STAGING_DIR}/lib/libpcre2-8.so.0             0755 0 0
file /lib/libsqlite3.so.0             ${STAGING_DIR}/lib/libsqlite3.so.0             0644 0 0
file /lib/libexpat.so.1               ${STAGING_DIR}/lib/libexpat.so.1               0755 0 0
slink /lib/libexpat.so                libexpat.so.1                                  0777 0 0
file /lib/libuuid.so.1                ${STAGING_DIR}/lib/libuuid.so.1                0755 0 0
file /lib/libffi.so.8                 ${STAGING_DIR}/lib/libffi.so.8                 0755 0 0

file /lib/libformw.so.6               ${STAGING_DIR}/lib/libformw.so.6               0755 0 0
file /lib/libmenuw.so.6               ${STAGING_DIR}/lib/libmenuw.so.6               0755 0 0
file /lib/libncursesw.so.6            ${STAGING_DIR}/lib/libncursesw.so.6            0755 0 0
file /lib/libpanelw.so.6              ${STAGING_DIR}/lib/libpanelw.so.6              0755 0 0
file /lib/libtinfow.so.6              ${STAGING_DIR}/lib/libtinfow.so.6              0755 0 0

file /bin/nano                         ${STAGING_DIR}/usr/local/bin/nano               0755 0 0
file /etc/nanorc                       ${SKELETON_DIR}/etc/nanorc                      0644 0 0
file /usr/share/nano/asm.nanorc        ${STAGING_DIR}/usr/share/nano/asm.nanorc        0644 0 0
file /usr/share/nano/autoconf.nanorc   ${STAGING_DIR}/usr/share/nano/autoconf.nanorc   0644 0 0
file /usr/share/nano/awk.nanorc        ${STAGING_DIR}/usr/share/nano/awk.nanorc        0644 0 0
file /usr/share/nano/c.nanorc          ${STAGING_DIR}/usr/share/nano/c.nanorc          0644 0 0
file /usr/share/nano/changelog.nanorc  ${STAGING_DIR}/usr/share/nano/changelog.nanorc  0644 0 0
file /usr/share/nano/cmake.nanorc      ${STAGING_DIR}/usr/share/nano/cmake.nanorc      0644 0 0
file /usr/share/nano/css.nanorc        ${STAGING_DIR}/usr/share/nano/css.nanorc        0644 0 0
file /usr/share/nano/default.nanorc    ${STAGING_DIR}/usr/share/nano/default.nanorc    0644 0 0
file /usr/share/nano/elisp.nanorc      ${STAGING_DIR}/usr/share/nano/elisp.nanorc      0644 0 0
file /usr/share/nano/email.nanorc      ${STAGING_DIR}/usr/share/nano/email.nanorc      0644 0 0
file /usr/share/nano/go.nanorc         ${STAGING_DIR}/usr/share/nano/go.nanorc         0644 0 0
file /usr/share/nano/groff.nanorc      ${STAGING_DIR}/usr/share/nano/groff.nanorc      0644 0 0
file /usr/share/nano/guile.nanorc      ${STAGING_DIR}/usr/share/nano/guile.nanorc      0644 0 0
file /usr/share/nano/html.nanorc       ${STAGING_DIR}/usr/share/nano/html.nanorc       0644 0 0
file /usr/share/nano/java.nanorc       ${STAGING_DIR}/usr/share/nano/java.nanorc       0644 0 0
file /usr/share/nano/javascript.nanorc ${STAGING_DIR}/usr/share/nano/javascript.nanorc 0644 0 0
file /usr/share/nano/json.nanorc       ${STAGING_DIR}/usr/share/nano/json.nanorc       0644 0 0
file /usr/share/nano/lua.nanorc        ${STAGING_DIR}/usr/share/nano/lua.nanorc        0644 0 0
file /usr/share/nano/makefile.nanorc   ${STAGING_DIR}/usr/share/nano/makefile.nanorc   0644 0 0
file /usr/share/nano/man.nanorc        ${STAGING_DIR}/usr/share/nano/man.nanorc        0644 0 0
file /usr/share/nano/markdown.nanorc   ${STAGING_DIR}/usr/share/nano/markdown.nanorc   0644 0 0
file /usr/share/nano/nanohelp.nanorc   ${STAGING_DIR}/usr/share/nano/nanohelp.nanorc   0644 0 0
file /usr/share/nano/nanorc.nanorc     ${STAGING_DIR}/usr/share/nano/nanorc.nanorc     0644 0 0
file /usr/share/nano/nftables.nanorc   ${STAGING_DIR}/usr/share/nano/nftables.nanorc   0644 0 0
file /usr/share/nano/objc.nanorc       ${STAGING_DIR}/usr/share/nano/objc.nanorc       0644 0 0
file /usr/share/nano/ocaml.nanorc      ${STAGING_DIR}/usr/share/nano/ocaml.nanorc      0644 0 0
file /usr/share/nano/patch.nanorc      ${STAGING_DIR}/usr/share/nano/patch.nanorc      0644 0 0
file /usr/share/nano/perl.nanorc       ${STAGING_DIR}/usr/share/nano/perl.nanorc       0644 0 0
file /usr/share/nano/php.nanorc        ${STAGING_DIR}/usr/share/nano/php.nanorc        0644 0 0
file /usr/share/nano/po.nanorc         ${STAGING_DIR}/usr/share/nano/po.nanorc         0644 0 0
file /usr/share/nano/python.nanorc     ${STAGING_DIR}/usr/share/nano/python.nanorc     0644 0 0
file /usr/share/nano/ruby.nanorc       ${STAGING_DIR}/usr/share/nano/ruby.nanorc       0644 0 0
file /usr/share/nano/rust.nanorc       ${STAGING_DIR}/usr/share/nano/rust.nanorc       0644 0 0
file /usr/share/nano/sh.nanorc         ${STAGING_DIR}/usr/share/nano/sh.nanorc         0644 0 0
file /usr/share/nano/sql.nanorc        ${STAGING_DIR}/usr/share/nano/sql.nanorc        0644 0 0
file /usr/share/nano/tcl.nanorc        ${STAGING_DIR}/usr/share/nano/tcl.nanorc        0644 0 0
file /usr/share/nano/tex.nanorc        ${STAGING_DIR}/usr/share/nano/tex.nanorc        0644 0 0
file /usr/share/nano/texinfo.nanorc    ${STAGING_DIR}/usr/share/nano/texinfo.nanorc    0644 0 0
file /usr/share/nano/xml.nanorc        ${STAGING_DIR}/usr/share/nano/xml.nanorc        0644 0 0
file /usr/share/nano/yaml.nanorc       ${STAGING_DIR}/usr/share/nano/yaml.nanorc       0644 0 0

file /usr/share/terminfo/x/xterm       ${STAGING_DIR}/usr/share/terminfo/x/xterm       0644 0 0
file /usr/share/terminfo/x/xterm-utf8  ${STAGING_DIR}/usr/share/terminfo/x/xterm-utf8  0644 0 0
slink /lib/terminfo                    /usr/share/terminfo                             0777 0 0

file /bin/openssl                      ${STAGING_DIR}/bin/openssl                      0755 0 0
file /lib/libssl.so.3                  ${STAGING_DIR}/lib/libssl.so                    0644 0 0
file /lib/libcrypto.so.3               ${STAGING_DIR}/lib/libcrypto.so                 0644 0 0

file /lib/security/pam_listfile.so     ${STAGING_DIR}/lib/security/pam_listfile.so     0644 0 0
file /lib/security/pam_deny.so         ${STAGING_DIR}/lib/security/pam_deny.so         0644 0 0
file /lib/security/pam_permit.so       ${STAGING_DIR}/lib/security/pam_permit.so       0644 0 0
file /lib/security/pam_exec.so         ${STAGING_DIR}/lib/security/pam_exec.so         0644 0 0
file /lib/security/pam_unix.so         ${STAGING_DIR}/lib/security/pam_unix.so         0644 0 0
file /lib/security/pam_warn.so         ${STAGING_DIR}/lib/security/pam_warn.so         0644 0 0
file /lib/libpam_misc.so.0             ${STAGING_DIR}/lib/libpam_misc.so.0             0644 0 0
file /lib/libpam.so.0                  ${STAGING_DIR}/lib/libpam.so.0                  0644 0 0

file /root/readme.txt                  ${SKELETON_DIR}/root/readme.txt                 0644 0 0
slink /root/.nanorc                    /etc/nanorc                                     0777 0 0

slink /run                             tmp/run                                         0777 0 0
slink /sbin                            bin                                             0777 0 0
slink /usr/bin                         ../bin                                          0777 0 0
slink /usr/sbin                        ../bin                                          0777 0 0

file /usr/share/version                ${SKELETON_DIR}/usr/share/version               0644 0 0
file /usr/share/build                  ${SKELETON_DIR}/usr/share/build                 0644 0 0
file /usr/share/downloadable           ${SKELETON_DIR}/usr/share/downloadable          0644 0 0
file /usr/share/content.html           ${SKELETON_DIR}/usr/share/content_python3.html  0644 0 0
file /usr/share/cacert.pem             ${STAGING_DIR}/usr/share/cacert.pem             0644 0 0

slink /var/lock                        /tmp/lock                                       0777 0 0
slink /var/run                         /tmp/run                                        0777 0 0


############################
# Python files             #
############################
# create these lines automatically by executing the next line in "rootfs_staging/usr/local/"
# ../../../scripts/gen_initramfs_list.sh -u $(id -u) -g $(id -g) -d ./ | grep -v '/share/' | grep -v '/include/' | sed 's| ./| ${STAGING_DIR}/usr/local/|' | sort > ../list.txt
# eventually remove not needed files manually to shrink the installation, e.g.
# pydoc, lib2to3, pyconfig, test, all __pycache__, config-3.11-arm-linux-gnueabihf, distutils/tests

dir /lib/python3.11 755 0 0
dir /lib/python3.11/asyncio 755 0 0
dir /lib/python3.11/collections 755 0 0
dir /lib/python3.11/concurrent 755 0 0
dir /lib/python3.11/concurrent/futures 755 0 0
dir /lib/python3.11/ctypes 755 0 0
dir /lib/python3.11/ctypes/macholib 755 0 0
dir /lib/python3.11/curses 755 0 0
dir /lib/python3.11/dbm 755 0 0
dir /lib/python3.11/distutils 755 0 0
dir /lib/python3.11/distutils/command 755 0 0
dir /lib/python3.11/email 755 0 0
dir /lib/python3.11/email/mime 755 0 0
dir /lib/python3.11/encodings 755 0 0
dir /lib/python3.11/ensurepip 755 0 0
dir /lib/python3.11/ensurepip/_bundled 755 0 0
dir /lib/python3.11/html 755 0 0
dir /lib/python3.11/http 755 0 0
dir /lib/python3.11/importlib 755 0 0
dir /lib/python3.11/importlib/metadata 755 0 0
dir /lib/python3.11/importlib/resources 755 0 0
dir /lib/python3.11/json 755 0 0
dir /lib/python3.11/lib-dynload 755 0 0
dir /lib/python3.11/logging 755 0 0
dir /lib/python3.11/multiprocessing 755 0 0
dir /lib/python3.11/multiprocessing/dummy 755 0 0
dir /lib/python3.11/re 755 0 0
dir /lib/python3.11/site-packages 755 0 0
dir /lib/python3.11/sqlite3 755 0 0
dir /lib/python3.11/tomllib 755 0 0
dir /lib/python3.11/unittest 755 0 0
dir /lib/python3.11/urllib 755 0 0
dir /lib/python3.11/venv 755 0 0
dir /lib/python3.11/venv/scripts 755 0 0
dir /lib/python3.11/venv/scripts/common 755 0 0
dir /lib/python3.11/venv/scripts/posix 755 0 0
dir /lib/python3.11/wsgiref 755 0 0
dir /lib/python3.11/xml 755 0 0
dir /lib/python3.11/xml/dom 755 0 0
dir /lib/python3.11/xml/etree 755 0 0
dir /lib/python3.11/xml/parsers 755 0 0
dir /lib/python3.11/xml/sax 755 0 0
dir /lib/python3.11/xmlrpc 755 0 0
dir /lib/python3.11/zoneinfo 755 0 0
file /lib/libpython3.11.so.1.0 ${STAGING_DIR}/usr/local/lib/libpython3.11.so.1.0 755 0 0
file /lib/libpython3.so ${STAGING_DIR}/usr/local/lib/libpython3.so 755 0 0
file /lib/python3.11/LICENSE.txt ${STAGING_DIR}/usr/local/lib/python3.11/LICENSE.txt 644 0 0
file /lib/python3.11/__future__.py ${STAGING_DIR}/usr/local/lib/python3.11/__future__.py 644 0 0
file /lib/python3.11/__hello__.py ${STAGING_DIR}/usr/local/lib/python3.11/__hello__.py 644 0 0
file /lib/python3.11/_aix_support.py ${STAGING_DIR}/usr/local/lib/python3.11/_aix_support.py 644 0 0
file /lib/python3.11/_bootsubprocess.py ${STAGING_DIR}/usr/local/lib/python3.11/_bootsubprocess.py 644 0 0
file /lib/python3.11/_collections_abc.py ${STAGING_DIR}/usr/local/lib/python3.11/_collections_abc.py 644 0 0
file /lib/python3.11/_compat_pickle.py ${STAGING_DIR}/usr/local/lib/python3.11/_compat_pickle.py 644 0 0
file /lib/python3.11/_compression.py ${STAGING_DIR}/usr/local/lib/python3.11/_compression.py 644 0 0
file /lib/python3.11/_markupbase.py ${STAGING_DIR}/usr/local/lib/python3.11/_markupbase.py 644 0 0
file /lib/python3.11/_osx_support.py ${STAGING_DIR}/usr/local/lib/python3.11/_osx_support.py 644 0 0
file /lib/python3.11/_py_abc.py ${STAGING_DIR}/usr/local/lib/python3.11/_py_abc.py 644 0 0
file /lib/python3.11/_pydecimal.py ${STAGING_DIR}/usr/local/lib/python3.11/_pydecimal.py 644 0 0
file /lib/python3.11/_pyio.py ${STAGING_DIR}/usr/local/lib/python3.11/_pyio.py 644 0 0
file /lib/python3.11/_sitebuiltins.py ${STAGING_DIR}/usr/local/lib/python3.11/_sitebuiltins.py 644 0 0
file /lib/python3.11/_strptime.py ${STAGING_DIR}/usr/local/lib/python3.11/_strptime.py 644 0 0
file /lib/python3.11/_sysconfigdata__linux_arm-linux-gnueabihf.py ${STAGING_DIR}/usr/local/lib/python3.11/_sysconfigdata__linux_arm-linux-gnueabihf.py 644 0 0
file /lib/python3.11/_threading_local.py ${STAGING_DIR}/usr/local/lib/python3.11/_threading_local.py 644 0 0
file /lib/python3.11/_weakrefset.py ${STAGING_DIR}/usr/local/lib/python3.11/_weakrefset.py 644 0 0
file /lib/python3.11/abc.py ${STAGING_DIR}/usr/local/lib/python3.11/abc.py 644 0 0
file /lib/python3.11/aifc.py ${STAGING_DIR}/usr/local/lib/python3.11/aifc.py 644 0 0
file /lib/python3.11/antigravity.py ${STAGING_DIR}/usr/local/lib/python3.11/antigravity.py 644 0 0
file /lib/python3.11/argparse.py ${STAGING_DIR}/usr/local/lib/python3.11/argparse.py 644 0 0
file /lib/python3.11/ast.py ${STAGING_DIR}/usr/local/lib/python3.11/ast.py 644 0 0
file /lib/python3.11/asynchat.py ${STAGING_DIR}/usr/local/lib/python3.11/asynchat.py 644 0 0
file /lib/python3.11/asyncio/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/__init__.py 644 0 0
file /lib/python3.11/asyncio/__main__.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/__main__.py 644 0 0
file /lib/python3.11/asyncio/base_events.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/base_events.py 644 0 0
file /lib/python3.11/asyncio/base_futures.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/base_futures.py 644 0 0
file /lib/python3.11/asyncio/base_subprocess.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/base_subprocess.py 644 0 0
file /lib/python3.11/asyncio/base_tasks.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/base_tasks.py 644 0 0
file /lib/python3.11/asyncio/constants.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/constants.py 644 0 0
file /lib/python3.11/asyncio/coroutines.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/coroutines.py 644 0 0
file /lib/python3.11/asyncio/events.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/events.py 644 0 0
file /lib/python3.11/asyncio/exceptions.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/exceptions.py 644 0 0
file /lib/python3.11/asyncio/format_helpers.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/format_helpers.py 644 0 0
file /lib/python3.11/asyncio/futures.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/futures.py 644 0 0
file /lib/python3.11/asyncio/locks.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/locks.py 644 0 0
file /lib/python3.11/asyncio/log.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/log.py 644 0 0
file /lib/python3.11/asyncio/mixins.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/mixins.py 644 0 0
file /lib/python3.11/asyncio/proactor_events.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/proactor_events.py 644 0 0
file /lib/python3.11/asyncio/protocols.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/protocols.py 644 0 0
file /lib/python3.11/asyncio/queues.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/queues.py 644 0 0
file /lib/python3.11/asyncio/runners.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/runners.py 644 0 0
file /lib/python3.11/asyncio/selector_events.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/selector_events.py 644 0 0
file /lib/python3.11/asyncio/sslproto.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/sslproto.py 644 0 0
file /lib/python3.11/asyncio/staggered.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/staggered.py 644 0 0
file /lib/python3.11/asyncio/streams.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/streams.py 644 0 0
file /lib/python3.11/asyncio/subprocess.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/subprocess.py 644 0 0
file /lib/python3.11/asyncio/taskgroups.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/taskgroups.py 644 0 0
file /lib/python3.11/asyncio/tasks.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/tasks.py 644 0 0
file /lib/python3.11/asyncio/threads.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/threads.py 644 0 0
file /lib/python3.11/asyncio/timeouts.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/timeouts.py 644 0 0
file /lib/python3.11/asyncio/transports.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/transports.py 644 0 0
file /lib/python3.11/asyncio/trsock.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/trsock.py 644 0 0
file /lib/python3.11/asyncio/unix_events.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/unix_events.py 644 0 0
file /lib/python3.11/asyncio/windows_events.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/windows_events.py 644 0 0
file /lib/python3.11/asyncio/windows_utils.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncio/windows_utils.py 644 0 0
file /lib/python3.11/asyncore.py ${STAGING_DIR}/usr/local/lib/python3.11/asyncore.py 644 0 0
file /lib/python3.11/base64.py ${STAGING_DIR}/usr/local/lib/python3.11/base64.py 755 0 0
file /lib/python3.11/bdb.py ${STAGING_DIR}/usr/local/lib/python3.11/bdb.py 644 0 0
file /lib/python3.11/bisect.py ${STAGING_DIR}/usr/local/lib/python3.11/bisect.py 644 0 0
file /lib/python3.11/bz2.py ${STAGING_DIR}/usr/local/lib/python3.11/bz2.py 644 0 0
file /lib/python3.11/cProfile.py ${STAGING_DIR}/usr/local/lib/python3.11/cProfile.py 755 0 0
file /lib/python3.11/calendar.py ${STAGING_DIR}/usr/local/lib/python3.11/calendar.py 644 0 0
file /lib/python3.11/cgi.py ${STAGING_DIR}/usr/local/lib/python3.11/cgi.py 755 0 0
file /lib/python3.11/cgitb.py ${STAGING_DIR}/usr/local/lib/python3.11/cgitb.py 644 0 0
file /lib/python3.11/chunk.py ${STAGING_DIR}/usr/local/lib/python3.11/chunk.py 644 0 0
file /lib/python3.11/cmd.py ${STAGING_DIR}/usr/local/lib/python3.11/cmd.py 644 0 0
file /lib/python3.11/code.py ${STAGING_DIR}/usr/local/lib/python3.11/code.py 644 0 0
file /lib/python3.11/codecs.py ${STAGING_DIR}/usr/local/lib/python3.11/codecs.py 644 0 0
file /lib/python3.11/codeop.py ${STAGING_DIR}/usr/local/lib/python3.11/codeop.py 644 0 0
file /lib/python3.11/collections/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/collections/__init__.py 644 0 0
file /lib/python3.11/collections/abc.py ${STAGING_DIR}/usr/local/lib/python3.11/collections/abc.py 644 0 0
file /lib/python3.11/colorsys.py ${STAGING_DIR}/usr/local/lib/python3.11/colorsys.py 644 0 0
file /lib/python3.11/compileall.py ${STAGING_DIR}/usr/local/lib/python3.11/compileall.py 644 0 0
file /lib/python3.11/concurrent/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/concurrent/__init__.py 644 0 0
file /lib/python3.11/concurrent/futures/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/concurrent/futures/__init__.py 644 0 0
file /lib/python3.11/concurrent/futures/_base.py ${STAGING_DIR}/usr/local/lib/python3.11/concurrent/futures/_base.py 644 0 0
file /lib/python3.11/concurrent/futures/process.py ${STAGING_DIR}/usr/local/lib/python3.11/concurrent/futures/process.py 644 0 0
file /lib/python3.11/concurrent/futures/thread.py ${STAGING_DIR}/usr/local/lib/python3.11/concurrent/futures/thread.py 644 0 0
file /lib/python3.11/configparser.py ${STAGING_DIR}/usr/local/lib/python3.11/configparser.py 644 0 0
