# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#

dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/finit                  0755 0 0
dir /lib/finit/plugins          0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /bin/git-fast-import              ${STAGING_DIR}/libexec/git-core/git-fast-import               0755 0 0
file /bin/git-filter-branch            ${STAGING_DIR}/libexec/git-core/git-filter-branch             0755 0 0
file /bin/git-http-backend             ${STAGING_DIR}/libexec/git-core/git-http-backend              0755 0 0
file /bin/git-imap-send                ${STAGING_DIR}/libexec/git-core/git-imap-send                 0755 0 0
file /bin/git-instaweb                 ${STAGING_DIR}/libexec/git-core/git-instaweb                  0755 0 0
file /bin/git-merge-octopus            ${STAGING_DIR}/libexec/git-core/git-merge-octopus             0755 0 0
file /bin/git-merge-one-file           ${STAGING_DIR}/libexec/git-core/git-merge-one-file            0755 0 0
file /bin/git-merge-resolve            ${STAGING_DIR}/libexec/git-core/git-merge-resolve             0755 0 0
file /bin/git-mergetool                ${STAGING_DIR}/libexec/git-core/git-mergetool                 0755 0 0
file /bin/git-mergetool--lib           ${STAGING_DIR}/libexec/git-core/git-mergetool--lib            0755 0 0
file /bin/git-p4                       ${STAGING_DIR}/libexec/git-core/git-p4                        0755 0 0
file /bin/git-parse-remote             ${STAGING_DIR}/libexec/git-core/git-parse-remote              0755 0 0
file /bin/git-quiltimport              ${STAGING_DIR}/libexec/git-core/git-quiltimport               0755 0 0
file /bin/git-rebase                   ${STAGING_DIR}/libexec/git-core/git-rebase                    0755 0 0
file /bin/git-rebase--am               ${STAGING_DIR}/libexec/git-core/git-rebase--am                0755 0 0
file /bin/git-rebase--interactive      ${STAGING_DIR}/libexec/git-core/git-rebase--interactive       0755 0 0
file /bin/git-rebase--merge            ${STAGING_DIR}/libexec/git-core/git-rebase--merge             0755 0 0
file /bin/git-rebase--preserve-merges  ${STAGING_DIR}/libexec/git-core/git-rebase--preserve-merges   0755 0 0
file /bin/git-remote-testsvn           ${STAGING_DIR}/libexec/git-core/git-remote-testsvn            0755 0 0
file /bin/git-request-pull             ${STAGING_DIR}/libexec/git-core/git-request-pull              0755 0 0
file /bin/git-send-email               ${STAGING_DIR}/libexec/git-core/git-send-email                0755 0 0
file /bin/git-sh-i18n                  ${STAGING_DIR}/libexec/git-core/git-sh-i18n                   0755 0 0
file /bin/git-sh-i18n--envsubst        ${STAGING_DIR}/libexec/git-core/git-sh-i18n--envsubst         0755 0 0
file /bin/git-sh-setup                 ${STAGING_DIR}/libexec/git-core/git-sh-setup                  0755 0 0
file /bin/git-shell                    ${STAGING_DIR}/libexec/git-core/git-shell                     0755 0 0
file /bin/git-show-index               ${STAGING_DIR}/libexec/git-core/git-show-index                0755 0 0
file /bin/git-stash                    ${STAGING_DIR}/libexec/git-core/git-stash                     0755 0 0
file /bin/git-submodule                ${STAGING_DIR}/libexec/git-core/git-submodule                 0755 0 0
file /bin/git-svn                      ${STAGING_DIR}/libexec/git-core/git-svn                       0755 0 0
file /bin/git-upload-pack              ${STAGING_DIR}/libexec/git-core/git-upload-pack               0755 0 0
file /bin/git-web--browse              ${STAGING_DIR}/libexec/git-core/git-web--browse               0755 0 0

slink /bin/git-add                        git               0777 0 0
slink /bin/git-archive                    git               0777 0 0
slink /bin/git-blame                      git               0777 0 0
slink /bin/git-am                         git               0777 0 0
slink /bin/git-branch                     git               0777 0 0
slink /bin/git-annotate                   git               0777 0 0
slink /bin/git-apply                      git               0777 0 0
slink /bin/git-bisect--helper             git               0777 0 0
slink /bin/git-bundle                     git               0777 0 0
slink /bin/git-cat-file                   git               0777 0 0
slink /bin/git-check-attr                 git               0777 0 0
slink /bin/git-check-ignore               git               0777 0 0
slink /bin/git-check-mailmap              git               0777 0 0
slink /bin/git-check-ref-format           git               0777 0 0
slink /bin/git-checkout-index             git               0777 0 0
slink /bin/git-checkout                   git               0777 0 0
slink /bin/git-clean                      git               0777 0 0
slink /bin/git-clone                      git               0777 0 0
slink /bin/git-column                     git               0777 0 0
slink /bin/git-commit                     git               0777 0 0
slink /bin/git-count-objects              git               0777 0 0
slink /bin/git-commit-tree                git               0777 0 0
slink /bin/git-describe                   git               0777 0 0
slink /bin/git-credential                 git               0777 0 0
slink /bin/git-diff-files                 git               0777 0 0
slink /bin/git-config                     git               0777 0 0
slink /bin/git-diff-tree                  git               0777 0 0
slink /bin/git-diff-index                 git               0777 0 0
slink /bin/git-diff                       git               0777 0 0
slink /bin/git-difftool                   git               0777 0 0
slink /bin/git-fast-export                git               0777 0 0
slink /bin/git-fetch-pack                 git               0777 0 0
slink /bin/git-fetch                      git               0777 0 0
slink /bin/git-fmt-merge-msg              git               0777 0 0
slink /bin/git-for-each-ref               git               0777 0 0
slink /bin/git-gc                         git               0777 0 0
slink /bin/git-fsck                       git               0777 0 0
slink /bin/git-grep                       git               0777 0 0
slink /bin/git-get-tar-commit-id          git               0777 0 0
slink /bin/git-hash-object                git               0777 0 0
slink /bin/git-help                       git               0777 0 0
slink /bin/git-init-db                    git               0777 0 0
slink /bin/git-index-pack                 git               0777 0 0
slink /bin/git-log                        git               0777 0 0
slink /bin/git-ls-remote                  git               0777 0 0
slink /bin/git-ls-files                   git               0777 0 0
slink /bin/git-ls-tree                    git               0777 0 0
slink /bin/git-interpret-trailers         git               0777 0 0
slink /bin/git-mailinfo                   git               0777 0 0
slink /bin/git-mailsplit                  git               0777 0 0
slink /bin/git-merge-base                 git               0777 0 0
slink /bin/git-merge                      git               0777 0 0
slink /bin/git-merge-file                 git               0777 0 0
slink /bin/git-merge-index                git               0777 0 0
slink /bin/git-merge-ours                 git               0777 0 0
slink /bin/git-merge-recursive            git               0777 0 0
slink /bin/git-mktag                      git               0777 0 0
slink /bin/git-mktree                     git               0777 0 0
slink /bin/git-mv                         git               0777 0 0
slink /bin/git-name-rev                   git               0777 0 0
slink /bin/git-notes                      git               0777 0 0
slink /bin/git-pack-objects               git               0777 0 0
slink /bin/git-merge-tree                 git               0777 0 0
slink /bin/git-pack-refs                  git               0777 0 0
slink /bin/git-pack-redundant             git               0777 0 0
slink /bin/git-patch-id                   git               0777 0 0
slink /bin/git-prune-packed               git               0777 0 0
slink /bin/git-prune                      git               0777 0 0
slink /bin/git-pull                       git               0777 0 0
slink /bin/git-push                       git               0777 0 0
slink /bin/git-read-tree                  git               0777 0 0
slink /bin/git-rebase--helper             git               0777 0 0
slink /bin/git-receive-pack               git               0777 0 0
slink /bin/git-reflog                     git               0777 0 0
slink /bin/git-remote                     git               0777 0 0
slink /bin/git-remote-ext                 git               0777 0 0
slink /bin/git-repack                     git               0777 0 0
slink /bin/git-replace                    git               0777 0 0
slink /bin/git-rerere                     git               0777 0 0
slink /bin/git-remote-fd                  git               0777 0 0
slink /bin/git-reset                      git               0777 0 0
slink /bin/git-rev-list                   git               0777 0 0
slink /bin/git-rev-parse                  git               0777 0 0
slink /bin/git-revert                     git               0777 0 0
slink /bin/git-rm                         git               0777 0 0
slink /bin/git-send-pack                  git               0777 0 0
slink /bin/git-show-branch                git               0777 0 0
slink /bin/git-shortlog                   git               0777 0 0
slink /bin/git-show-ref                   git               0777 0 0
slink /bin/git-stripspace                 git               0777 0 0
slink /bin/git-submodule--helper          git               0777 0 0
slink /bin/git-symbolic-ref               git               0777 0 0
slink /bin/git-tag                        git               0777 0 0
slink /bin/git-unpack-file                git               0777 0 0
slink /bin/git-update-index               git               0777 0 0
slink /bin/git-unpack-objects             git               0777 0 0
slink /bin/git-update-server-info         git               0777 0 0
slink /bin/git-upload-archive             git               0777 0 0
slink /bin/git-update-ref                 git               0777 0 0
slink /bin/git-var                        git               0777 0 0
slink /bin/git-verify-commit              git               0777 0 0
slink /bin/git-verify-pack                git               0777 0 0
slink /bin/git-verify-tag                 git               0777 0 0
slink /bin/git-worktree                   git               0777 0 0
slink /bin/git-write-tree                 git               0777 0 0
slink /bin/git-cherry-pick                git               0777 0 0
slink /bin/git-cherry                     git               0777 0 0
slink /bin/git-format-patch               git               0777 0 0
slink /bin/git-fsck-objects               git               0777 0 0
slink /bin/git-init                       git               0777 0 0
slink /bin/git-merge-subtree              git               0777 0 0
slink /bin/git-show                       git               0777 0 0
slink /bin/git-whatchanged                git               0777 0 0
slink /bin/git-stage                      git               0777 0 0
slink /bin/git-status                     git               0777 0 0

file /etc/banner.txt                  ${SKELETON_DIR}/etc/banner.txt                 0644 0 0
file /etc/group                       ${SKELETON_DIR}/etc/group                      0644 0 0
file /etc/hosts                       ${SKELETON_DIR}/etc/hosts                      0644 0 0
file /etc/inittab                     ${SKELETON_DIR}/etc/inittab                    0644 0 0
file /etc/finit.conf                  ${SKELETON_DIR}/etc/finit.conf                 0644 0 0
file /etc/mcip.conf                   ${SKELETON_DIR}/etc/mcip.conf                  0644 0 0
file /etc/metalog.conf                ${SKELETON_DIR}/etc/metalog.conf               0644 0 0
file /etc/nsswitch.conf               ${SKELETON_DIR}/etc/nsswitch.conf              0644 0 0
file /etc/passwd                      ${SKELETON_DIR}/etc/passwd                     0644 0 0
file /etc/profile                     ${SKELETON_DIR}/etc/profile                    0644 0 0
file /etc/resolv.conf                 ${SKELETON_DIR}/etc/resolv.conf                0640 0 0
file /etc/shadow                      ${SKELETON_DIR}/etc/shadow                     0640 0 0
file /etc/shells                      ${SKELETON_DIR}/etc/shells                     0644 0 0
file /etc/protocols                   ${SKELETON_DIR}/etc/protocols                  0644 0 0
file /etc/pam.d/local                 ${SKELETON_DIR}/etc/pam.d/local                0644 0 0
file /etc/pam.d/other                 ${SKELETON_DIR}/etc/pam.d/other                0644 0 0
slink /etc/pam.d/login                local                                          0777 0 0
slink /etc/pam.d/sshd                 login                                          0777 0 0

file /lib/libgcc_s.so.1               ${GCC_LIB_DIR}/libgcc_s.so.1                   0755 0 0
file /lib/libnss_files.so.2           ${SYSROOT_DIR}/lib/libnss_files.so.2           0755 0 0
file /lib/libnss_dns.so.2             ${SYSROOT_DIR}/lib/libnss_dns.so.2             0755 0 0
file /lib/libc.so.6                   ${SYSROOT_DIR}/lib/libc.so.6                   0755 0 0
file /lib/ld-linux-armhf.so.3         ${SYSROOT_DIR}/lib/ld-linux-armhf.so.3         0755 0 0
file /lib/libcrypt.so.1               ${SYSROOT_DIR}/lib/libcrypt.so.1               0755 0 0
file /lib/libutil.so.1                ${SYSROOT_DIR}/lib/libutil.so.1                0755 0 0
file /lib/libresolv.so.2              ${SYSROOT_DIR}/lib/libresolv.so.2              0755 0 0
file /lib/libpcre.so.1                ${STAGING_DIR}/lib/libpcre.so.1                0755 0 0
file /lib/libdl.so.2                  ${SYSROOT_DIR}/lib/libdl.so.2                  0755 0 0
file /lib/libpthread.so.0             ${SYSROOT_DIR}/lib/libpthread.so.0             0755 0 0
file /lib/libm.so.6                   ${SYSROOT_DIR}/lib/libm.so.6                   0755 0 0
file /lib/librt.so.1                  ${SYSROOT_DIR}/lib/librt.so.1                  0755 0 0
file /lib/libz.so.1                   ${STAGING_DIR}/lib/libz.so.1                   0644 0 0
file /lib/libmcip.so.1                ${STAGING_DIR}/lib/libmcip.so                  0644 0 0
file /lib/libcurl.so.4                ${STAGING_DIR}/lib/libcurl.so.4                0644 0 0

file /lib/finit/plugins/initctl.so    ${STAGING_DIR}/lib/finit/plugins/initctl.so    0644 0 0
file /lib/security/pam_listfile.so    ${STAGING_DIR}/lib/security/pam_listfile.so    0644 0 0
file /lib/security/pam_deny.so        ${STAGING_DIR}/lib/security/pam_deny.so        0644 0 0
file /lib/security/pam_permit.so      ${STAGING_DIR}/lib/security/pam_permit.so      0644 0 0
file /lib/security/pam_exec.so        ${STAGING_DIR}/lib/security/pam_exec.so        0644 0 0
file /lib/security/pam_unix.so        ${STAGING_DIR}/lib/security/pam_unix.so        0644 0 0
file /lib/security/pam_warn.so        ${STAGING_DIR}/lib/security/pam_warn.so        0644 0 0
file /lib/libpam_misc.so.0            ${STAGING_DIR}/lib/libpam_misc.so.0            0644 0 0
file /lib/libpam.so.0                 ${STAGING_DIR}/lib/libpam.so.0                 0644 0 0

file /root/readme.txt                 ${SKELETON_DIR}/root/readme_default.txt        0644 0 0

slink /run tmp/run 0777 0 0
slink /sbin bin 0777 0 0
slink /usr/bin ../bin 0777 0 0
slink /usr/sbin ../bin 0777 0 0

file /usr/share/version                ${SKELETON_DIR}/usr/share/version             0644 0 0
file /usr/share/build                  ${SKELETON_DIR}/usr/share/build               0644 0 0
file /usr/share/downloadable           ${SKELETON_DIR}/usr/share/downloadable        0644 0 0
file /usr/share/content.html           ${SKELETON_DIR}/usr/share/content_git.html    0644 0 0
file /usr/share/cacert.pem             ${STAGING_DIR}/usr/share/cacert.pem           0644 0 0

file /usr/share/zoneinfo/GMT            ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT               0644 0 0
file /usr/share/zoneinfo/GMT-1          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+1             0644 0 0
file /usr/share/zoneinfo/GMT-10         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+10            0644 0 0
file /usr/share/zoneinfo/GMT-11         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+11            0644 0 0
file /usr/share/zoneinfo/GMT-12         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+12            0644 0 0
file /usr/share/zoneinfo/GMT-2          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+2             0644 0 0
file /usr/share/zoneinfo/GMT-3          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+3             0644 0 0
file /usr/share/zoneinfo/GMT-4          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+4             0644 0 0
file /usr/share/zoneinfo/GMT-5          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+5             0644 0 0
file /usr/share/zoneinfo/GMT-6          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+6             0644 0 0
file /usr/share/zoneinfo/GMT-7          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+7             0644 0 0
file /usr/share/zoneinfo/GMT-8          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+8             0644 0 0
file /usr/share/zoneinfo/GMT-9          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT+9             0644 0 0
file /usr/share/zoneinfo/GMT+1          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-1             0644 0 0
file /usr/share/zoneinfo/GMT+10         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-10            0644 0 0
file /usr/share/zoneinfo/GMT+11         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-11            0644 0 0
file /usr/share/zoneinfo/GMT+12         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-12            0644 0 0
file /usr/share/zoneinfo/GMT+13         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-13            0644 0 0
file /usr/share/zoneinfo/GMT+14         ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-14            0644 0 0
file /usr/share/zoneinfo/GMT+2          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-2             0644 0 0
file /usr/share/zoneinfo/GMT+3          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-3             0644 0 0
file /usr/share/zoneinfo/GMT+4          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-4             0644 0 0
file /usr/share/zoneinfo/GMT+5          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-5             0644 0 0
file /usr/share/zoneinfo/GMT+6          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-6             0644 0 0
file /usr/share/zoneinfo/GMT+7          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-7             0644 0 0
file /usr/share/zoneinfo/GMT+8          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-8             0644 0 0
file /usr/share/zoneinfo/GMT+9          ${STAGING_DIR}/usr/share/zoneinfo/Etc/GMT-9             0644 0 0
file /usr/share/zoneinfo/UTC            ${STAGING_DIR}/usr/share/zoneinfo/Etc/UTC               0644 0 0
file /usr/share/zoneinfo/Andorra        ${STAGING_DIR}/usr/share/zoneinfo/Europe/Andorra        0644 0 0
file /usr/share/zoneinfo/Athens         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Athens         0644 0 0
file /usr/share/zoneinfo/Belfast        ${STAGING_DIR}/usr/share/zoneinfo/Europe/Belfast        0644 0 0
file /usr/share/zoneinfo/Belgrade       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Belgrade       0644 0 0
file /usr/share/zoneinfo/Berlin         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Berlin         0644 0 0
file /usr/share/zoneinfo/Bratislava     ${STAGING_DIR}/usr/share/zoneinfo/Europe/Bratislava     0644 0 0
file /usr/share/zoneinfo/Brussels       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Brussels       0644 0 0
file /usr/share/zoneinfo/Bucharest      ${STAGING_DIR}/usr/share/zoneinfo/Europe/Bucharest      0644 0 0
file /usr/share/zoneinfo/Budapest       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Budapest       0644 0 0
file /usr/share/zoneinfo/Busingen       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Busingen       0644 0 0
file /usr/share/zoneinfo/Chisinau       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Chisinau       0644 0 0
file /usr/share/zoneinfo/Copenhagen     ${STAGING_DIR}/usr/share/zoneinfo/Europe/Copenhagen     0644 0 0
file /usr/share/zoneinfo/Dublin         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Dublin         0644 0 0
file /usr/share/zoneinfo/Gibraltar      ${STAGING_DIR}/usr/share/zoneinfo/Europe/Gibraltar      0644 0 0
file /usr/share/zoneinfo/Guernsey       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Guernsey       0644 0 0
file /usr/share/zoneinfo/Helsinki       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Helsinki       0644 0 0
file /usr/share/zoneinfo/Isle_of_Man    ${STAGING_DIR}/usr/share/zoneinfo/Europe/Isle_of_Man    0644 0 0
file /usr/share/zoneinfo/Istanbul       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Istanbul       0644 0 0
file /usr/share/zoneinfo/Jersey         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Jersey         0644 0 0
file /usr/share/zoneinfo/Kaliningrad    ${STAGING_DIR}/usr/share/zoneinfo/Europe/Kaliningrad    0644 0 0
file /usr/share/zoneinfo/Kiev           ${STAGING_DIR}/usr/share/zoneinfo/Europe/Kiev           0644 0 0
file /usr/share/zoneinfo/Lisbon         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Lisbon         0644 0 0
file /usr/share/zoneinfo/Ljubljana      ${STAGING_DIR}/usr/share/zoneinfo/Europe/Ljubljana      0644 0 0
file /usr/share/zoneinfo/London         ${STAGING_DIR}/usr/share/zoneinfo/Europe/London         0644 0 0
file /usr/share/zoneinfo/Luxembourg     ${STAGING_DIR}/usr/share/zoneinfo/Europe/Luxembourg     0644 0 0
file /usr/share/zoneinfo/Madrid         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Madrid         0644 0 0
file /usr/share/zoneinfo/Malta          ${STAGING_DIR}/usr/share/zoneinfo/Europe/Malta          0644 0 0
file /usr/share/zoneinfo/Mariehamn      ${STAGING_DIR}/usr/share/zoneinfo/Europe/Mariehamn      0644 0 0
file /usr/share/zoneinfo/Minsk          ${STAGING_DIR}/usr/share/zoneinfo/Europe/Minsk          0644 0 0
file /usr/share/zoneinfo/Monaco         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Monaco         0644 0 0
file /usr/share/zoneinfo/Moscow         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Moscow         0644 0 0
file /usr/share/zoneinfo/Nicosia        ${STAGING_DIR}/usr/share/zoneinfo/Europe/Nicosia        0644 0 0
file /usr/share/zoneinfo/Oslo           ${STAGING_DIR}/usr/share/zoneinfo/Europe/Oslo           0644 0 0
file /usr/share/zoneinfo/Paris          ${STAGING_DIR}/usr/share/zoneinfo/Europe/Paris          0644 0 0
file /usr/share/zoneinfo/Podgorica      ${STAGING_DIR}/usr/share/zoneinfo/Europe/Podgorica      0644 0 0
file /usr/share/zoneinfo/Prague         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Prague         0644 0 0
file /usr/share/zoneinfo/Regensburg     ${STAGING_DIR}/usr/share/zoneinfo/Europe/Berlin         0644 0 0
file /usr/share/zoneinfo/Riga           ${STAGING_DIR}/usr/share/zoneinfo/Europe/Riga           0644 0 0
file /usr/share/zoneinfo/Rome           ${STAGING_DIR}/usr/share/zoneinfo/Europe/Rome           0644 0 0
file /usr/share/zoneinfo/Samara         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Samara         0644 0 0
file /usr/share/zoneinfo/San_Marino     ${STAGING_DIR}/usr/share/zoneinfo/Europe/San_Marino     0644 0 0
file /usr/share/zoneinfo/Sarajevo       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Sarajevo       0644 0 0
file /usr/share/zoneinfo/Simferopol     ${STAGING_DIR}/usr/share/zoneinfo/Europe/Simferopol     0644 0 0
file /usr/share/zoneinfo/Skopje         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Skopje         0644 0 0
file /usr/share/zoneinfo/Sofia          ${STAGING_DIR}/usr/share/zoneinfo/Europe/Sofia          0644 0 0
file /usr/share/zoneinfo/Stockholm      ${STAGING_DIR}/usr/share/zoneinfo/Europe/Stockholm      0644 0 0
file /usr/share/zoneinfo/Tallinn        ${STAGING_DIR}/usr/share/zoneinfo/Europe/Tallinn        0644 0 0
file /usr/share/zoneinfo/Tirane         ${STAGING_DIR}/usr/share/zoneinfo/Europe/Tirane         0644 0 0
file /usr/share/zoneinfo/Tiraspol       ${STAGING_DIR}/usr/share/zoneinfo/Europe/Tiraspol       0644 0 0
